OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 127 unconstrained endpoints.
number instances in verilog is 95264
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 1454 rows of 7272 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO IFP-0102] Core area:                       154161.455 um^2
[INFO IFP-0103] Total instances area:             46279.591 um^2
[INFO IFP-0104] Effective utilization:                0.300
[INFO IFP-0105] Number of instances:                  95197
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 432 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 11884 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 15338 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 15338 endpoints with setup violations.
[INFO RSZ-0099] Repairing 15338 out of 15338 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1037 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1038 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1039 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1040 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1040 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1041 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1042 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1043 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1044 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1045 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1046 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1047 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1048 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1049 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1050 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1050 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1051 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1052 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1053 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1054 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1055 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1056 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1057 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1058 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1059 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1060 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1060 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1061 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1062 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1063 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1064 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1065 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1066 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1067 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1068 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1069 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1070 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1070 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1071 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1072 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1073 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1074 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1075 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1076 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1077 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1078 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1079 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1080 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1080 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1081 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1082 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1083 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1084 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1085 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1086 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1087 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1088 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1089 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1090 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1090 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1091 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1092 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1093 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1094 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1095 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1096 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1097 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1098 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1099 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1100 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1100 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1101 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1102 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1103 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1104 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1105 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1106 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1107 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1108 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1109 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1110 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1110 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1111 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1112 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1113 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1114 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1115 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1116 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1117 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1118 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1119 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1120 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1120 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1121 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1122 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1123 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1124 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1125 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1126 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1127 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1128 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1129 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1130 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1130 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1131 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1132 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1133 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1134 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1135 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1136 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1137 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1138 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1139 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1140 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1140 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1141 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1142 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1143 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1144 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1145 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1146 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1147 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1148 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1149 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1150 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1150 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1151 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
     1152 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
